P3
51 55
255
252 25 63 252 25 63 252 25 63 91 91 91 88 88 88 85 85 85 83 83 83 252 25 63 252 25 63 252 25 63 252 25 63 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 252 25 63 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 252 25 63 252 25 63 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 252 25 63 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 100 100 100 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 252 25 63 252 25 63 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 252 25 63 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 252 25 63 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 252 25 63 75 75 75 80 80 80 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 252 25 63 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 252 25 63 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 252 25 63 252 25 63 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 100 100 100 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 252 25 63 252 25 63 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 252 25 63 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 100 100 100 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 252 25 63 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 252 25 63 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 252 25 63 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 252 25 63 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 252 25 63 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 91 91 91 88 88 88 252 25 63 252 25 63 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 252 25 63 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 252 25 63 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 252 25 63 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 252 25 63 
252 25 63 252 25 63 95 95 95 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 79 79 79 81 81 81 252 25 63 87 87 87 252 25 63 95 95 95 92 92 92 88 88 88 83 83 83 252 25 63 252 25 63 252 25 63 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 252 25 63 205 205 205 
252 25 63 100 100 100 252 25 63 252 25 63 252 25 63 252 25 63 83 83 83 80 80 80 79 79 79 78 78 78 252 25 63 252 25 63 252 25 63 83 83 83 87 87 87 91 91 91 252 25 63 252 25 63 88 88 88 252 25 63 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 252 25 63 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 85 85 85 83 83 83 80 80 80 252 25 63 252 25 63 78 78 78 79 79 79 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 92 92 92 252 25 63 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 252 25 63 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 85 85 85 83 83 83 252 25 63 79 79 79 78 78 78 78 78 78 252 25 63 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 252 25 63 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 252 25 63 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 88 88 88 252 25 63 252 25 63 80 80 80 79 79 79 78 78 78 252 25 63 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 252 25 63 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 252 25 63 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 252 25 63 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 252 25 63 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 252 25 63 252 25 63 252 25 63 252 25 63 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 100 100 100 95 95 95 91 91 91 88 88 88 85 85 85 83 83 83 252 25 63 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 252 25 63 252 25 63 252 25 63 252 25 63 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 100 100 100 95 95 95 91 91 91 88 88 88 85 85 85 252 25 63 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 95 95 95 91 91 91 88 88 88 252 25 63 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 252 25 63 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 252 25 63 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 91 91 91 252 25 63 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 252 25 63 65 65 65 65 65 65 65 65 65 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 31 253 13 
252 25 63 100 100 100 95 95 95 252 25 63 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 252 25 63 67 67 67 252 25 63 252 25 63 252 25 63 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 31 253 13 205 205 205 
252 25 63 252 25 63 252 25 63 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 252 25 63 71 71 71 252 25 63 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 31 253 13 195 195 195 205 205 205 
252 25 63 100 100 100 252 25 63 252 25 63 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 252 25 63 74 74 74 252 25 63 67 67 67 65 65 65 65 65 65 65 65 65 31 253 13 31 253 13 31 253 13 31 253 13 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 31 253 13 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 85 85 85 83 83 83 80 80 80 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 252 25 63 78 78 78 252 25 63 71 71 71 67 67 67 65 65 65 65 65 65 31 253 13 72 72 72 75 75 75 81 81 81 81 81 81 31 253 13 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 31 253 13 148 148 148 181 181 181 252 25 63 252 25 63 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 80 80 80 79 79 79 78 78 78 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 83 83 83 252 25 63 74 74 74 71 71 71 67 67 67 65 65 65 31 253 13 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 31 253 13 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 31 253 13 75 75 75 80 80 80 86 86 86 31 253 13 115 115 115 148 148 148 252 25 63 195 195 195 205 205 205 
252 25 63 252 25 63 95 95 95 252 25 63 88 88 88 85 85 85 83 83 83 252 25 63 79 79 79 252 25 63 78 78 78 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 78 78 78 74 74 74 71 71 71 67 67 67 31 253 13 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 31 253 13 31 253 13 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 31 253 13 73 73 73 31 253 13 80 80 80 31 253 13 97 97 97 115 115 115 252 25 63 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 252 25 63 78 78 78 252 25 63 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 31 253 13 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 31 253 13 59 59 59 31 253 13 31 253 13 31 253 13 70 70 70 73 73 73 75 75 75 31 253 13 86 86 86 97 97 97 252 25 63 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 91 91 91 88 88 88 85 85 85 83 83 83 80 80 80 79 79 79 252 25 63 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 31 253 13 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 31 253 13 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 252 25 63 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 88 88 88 85 85 85 83 83 83 80 80 80 252 25 63 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 31 253 13 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 252 25 63 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 85 85 85 83 83 83 252 25 63 79 79 79 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 91 91 91 31 253 13 31 253 13 31 253 13 31 253 13 31 253 13 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 252 25 63 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 80 80 80 252 25 63 78 78 78 78 78 78 79 79 79 81 81 81 83 83 83 87 87 87 31 253 13 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 81 81 81 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 78 78 78 79 79 79 81 81 81 83 83 83 31 253 13 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 81 81 81 81 81 81 252 25 63 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 252 25 63 79 79 79 31 253 13 31 253 13 31 253 13 31 253 13 31 253 13 87 87 87 91 91 91 95 95 95 92 92 92 88 88 88 83 83 83 78 78 78 74 74 74 71 71 71 67 67 67 65 65 65 65 65 65 65 65 65 72 72 72 75 75 75 252 25 63 252 25 63 81 81 81 77 77 77 71 71 71 65 65 65 61 61 61 59 59 59 61 61 61 61 61 61 68 68 68 70 70 70 73 73 73 75 75 75 80 80 80 86 86 86 97 97 97 115 115 115 148 148 148 181 181 181 195 195 195 205 205 205 
